"Geslacht";"Leeftijd";"Burgerlijke staat";"Perioden";"Bevolking (aantal)"
"Totaal mannen en vrouwen";"0 jaar";"Totaal burgerlijke staat";"2019";168443
"Totaal mannen en vrouwen";"0 jaar";"Ongehuwd";"2019";168443
"Totaal mannen en vrouwen";"0 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"0 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"0 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"1 jaar";"Totaal burgerlijke staat";"2019";170816
"Totaal mannen en vrouwen";"1 jaar";"Ongehuwd";"2019";170816
"Totaal mannen en vrouwen";"1 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"1 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"1 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"2 jaar";"Totaal burgerlijke staat";"2019";174256
"Totaal mannen en vrouwen";"2 jaar";"Ongehuwd";"2019";174256
"Totaal mannen en vrouwen";"2 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"2 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"2 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"3 jaar";"Totaal burgerlijke staat";"2019";173722
"Totaal mannen en vrouwen";"3 jaar";"Ongehuwd";"2019";173722
"Totaal mannen en vrouwen";"3 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"3 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"3 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"4 jaar";"Totaal burgerlijke staat";"2019";178825
"Totaal mannen en vrouwen";"4 jaar";"Ongehuwd";"2019";178825
"Totaal mannen en vrouwen";"4 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"4 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"4 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"5 jaar";"Totaal burgerlijke staat";"2019";175210
"Totaal mannen en vrouwen";"5 jaar";"Ongehuwd";"2019";175210
"Totaal mannen en vrouwen";"5 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"5 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"5 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"6 jaar";"Totaal burgerlijke staat";"2019";180043
"Totaal mannen en vrouwen";"6 jaar";"Ongehuwd";"2019";180043
"Totaal mannen en vrouwen";"6 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"6 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"6 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"7 jaar";"Totaal burgerlijke staat";"2019";183815
"Totaal mannen en vrouwen";"7 jaar";"Ongehuwd";"2019";183815
"Totaal mannen en vrouwen";"7 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"7 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"7 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"8 jaar";"Totaal burgerlijke staat";"2019";188854
"Totaal mannen en vrouwen";"8 jaar";"Ongehuwd";"2019";188854
"Totaal mannen en vrouwen";"8 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"8 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"8 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"9 jaar";"Totaal burgerlijke staat";"2019";189520
"Totaal mannen en vrouwen";"9 jaar";"Ongehuwd";"2019";189520
"Totaal mannen en vrouwen";"9 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"9 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"9 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"10 jaar";"Totaal burgerlijke staat";"2019";190090
"Totaal mannen en vrouwen";"10 jaar";"Ongehuwd";"2019";190090
"Totaal mannen en vrouwen";"10 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"10 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"10 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"11 jaar";"Totaal burgerlijke staat";"2019";186613
"Totaal mannen en vrouwen";"11 jaar";"Ongehuwd";"2019";186613
"Totaal mannen en vrouwen";"11 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"11 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"11 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"12 jaar";"Totaal burgerlijke staat";"2019";190026
"Totaal mannen en vrouwen";"12 jaar";"Ongehuwd";"2019";190026
"Totaal mannen en vrouwen";"12 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"12 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"12 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"13 jaar";"Totaal burgerlijke staat";"2019";191909
"Totaal mannen en vrouwen";"13 jaar";"Ongehuwd";"2019";191909
"Totaal mannen en vrouwen";"13 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"13 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"13 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"14 jaar";"Totaal burgerlijke staat";"2019";197677
"Totaal mannen en vrouwen";"14 jaar";"Ongehuwd";"2019";197677
"Totaal mannen en vrouwen";"14 jaar";"Gehuwd";"2019";
"Totaal mannen en vrouwen";"14 jaar";"Verweduwd";"2019";
"Totaal mannen en vrouwen";"14 jaar";"Gescheiden";"2019";
"Totaal mannen en vrouwen";"15 jaar";"Totaal burgerlijke staat";"2019";204306
"Totaal mannen en vrouwen";"15 jaar";"Ongehuwd";"2019";204306
"Totaal mannen en vrouwen";"15 jaar";"Gehuwd";"2019";0
"Totaal mannen en vrouwen";"15 jaar";"Verweduwd";"2019";0
"Totaal mannen en vrouwen";"15 jaar";"Gescheiden";"2019";0
"Totaal mannen en vrouwen";"16 jaar";"Totaal burgerlijke staat";"2019";205638
"Totaal mannen en vrouwen";"16 jaar";"Ongehuwd";"2019";205638
"Totaal mannen en vrouwen";"16 jaar";"Gehuwd";"2019";0
"Totaal mannen en vrouwen";"16 jaar";"Verweduwd";"2019";0
"Totaal mannen en vrouwen";"16 jaar";"Gescheiden";"2019";0
"Totaal mannen en vrouwen";"17 jaar";"Totaal burgerlijke staat";"2019";207992
"Totaal mannen en vrouwen";"17 jaar";"Ongehuwd";"2019";207992
"Totaal mannen en vrouwen";"17 jaar";"Gehuwd";"2019";0
"Totaal mannen en vrouwen";"17 jaar";"Verweduwd";"2019";0
"Totaal mannen en vrouwen";"17 jaar";"Gescheiden";"2019";0
"Totaal mannen en vrouwen";"18 jaar";"Totaal burgerlijke staat";"2019";216614
"Totaal mannen en vrouwen";"18 jaar";"Ongehuwd";"2019";216502
"Totaal mannen en vrouwen";"18 jaar";"Gehuwd";"2019";110
"Totaal mannen en vrouwen";"18 jaar";"Verweduwd";"2019";0
"Totaal mannen en vrouwen";"18 jaar";"Gescheiden";"2019";2
"Totaal mannen en vrouwen";"19 jaar";"Totaal burgerlijke staat";"2019";217469
"Totaal mannen en vrouwen";"19 jaar";"Ongehuwd";"2019";217017
"Totaal mannen en vrouwen";"19 jaar";"Gehuwd";"2019";444
"Totaal mannen en vrouwen";"19 jaar";"Verweduwd";"2019";0
"Totaal mannen en vrouwen";"19 jaar";"Gescheiden";"2019";8
"Totaal mannen en vrouwen";"20 jaar";"Totaal burgerlijke staat";"2019";218315
"Totaal mannen en vrouwen";"20 jaar";"Ongehuwd";"2019";217074
"Totaal mannen en vrouwen";"20 jaar";"Gehuwd";"2019";1196
